2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T19:37:29 | INFO | mmf.trainers.callbacks.logistics : progress: 16500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7741, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.8835, train/total_loss: 0.7741, train/total_loss/avg: 6.8835, max mem: 20597.0, experiment: run, epoch: 62, num_updates: 16500, iterations: 16500, max_updates: 24000, lr: 0.00001, ups: 1.08, time: 01m 33s 629ms, time_since_start: 04h 42m 33s 043ms, eta: 02h 01m 36s 070ms
2022-05-06T19:39:01 | INFO | mmf.trainers.callbacks.logistics : progress: 16600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7741, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.8463, train/total_loss: 0.7741, train/total_loss/avg: 6.8463, max mem: 20597.0, experiment: run, epoch: 62, num_updates: 16600, iterations: 16600, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 077ms, time_since_start: 04h 44m 05s 120ms, eta: 01h 57m 59s 451ms
2022-05-06T19:40:37 | INFO | mmf.trainers.callbacks.logistics : progress: 16700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7549, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.8096, train/total_loss: 0.7549, train/total_loss/avg: 6.8096, max mem: 20597.0, experiment: run, epoch: 63, num_updates: 16700, iterations: 16700, max_updates: 24000, lr: 0.00001, ups: 1.05, time: 01m 35s 711ms, time_since_start: 04h 45m 40s 832ms, eta: 02h 59s 469ms
2022-05-06T19:42:09 | INFO | mmf.trainers.callbacks.logistics : progress: 16800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.7731, train/total_loss: 0.7455, train/total_loss/avg: 6.7731, max mem: 20597.0, experiment: run, epoch: 63, num_updates: 16800, iterations: 16800, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 016ms, time_since_start: 04h 47m 12s 849ms, eta: 01h 54m 43s 600ms
2022-05-06T19:43:39 | INFO | mmf.trainers.callbacks.logistics : progress: 16900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.7379, train/total_loss: 0.7455, train/total_loss/avg: 6.7379, max mem: 20597.0, experiment: run, epoch: 63, num_updates: 16900, iterations: 16900, max_updates: 24000, lr: 0.00001, ups: 1.11, time: 01m 30s 644ms, time_since_start: 04h 48m 43s 493ms, eta: 01h 51m 26s 765ms
2022-05-06T19:45:14 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T19:45:14 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:45:16 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:45:20 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:45:20 | INFO | mmf.trainers.callbacks.logistics : progress: 17000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.7018, train/total_loss: 0.7225, train/total_loss/avg: 6.7018, max mem: 20597.0, experiment: run, epoch: 64, num_updates: 17000, iterations: 17000, max_updates: 24000, lr: 0.00001, ups: 0.99, time: 01m 41s 115ms, time_since_start: 04h 50m 24s 609ms, eta: 02h 02m 34s 166ms
2022-05-06T19:45:20 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T19:45:20 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T19:46:13 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T19:46:13 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T19:46:15 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:46:20 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T19:46:24 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:46:29 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:46:29 | INFO | mmf.trainers.callbacks.logistics : progress: 17000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.1351, val/total_loss: 7.1351, val/modality_hotpot/textvqa_accuracy: 0.4727, num_updates: 17000, epoch: 64, iterations: 17000, max_updates: 24000, val_time: 01m 08s 452ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T19:47:59 | INFO | mmf.trainers.callbacks.logistics : progress: 17100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.6675, train/total_loss: 0.7455, train/total_loss/avg: 6.6675, max mem: 20597.0, experiment: run, epoch: 64, num_updates: 17100, iterations: 17100, max_updates: 24000, lr: 0.00001, ups: 1.12, time: 01m 29s 794ms, time_since_start: 04h 53m 02s 858ms, eta: 01h 47m 17s 469ms
2022-05-06T19:49:35 | INFO | mmf.trainers.callbacks.logistics : progress: 17200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.6334, train/total_loss: 0.7455, train/total_loss/avg: 6.6334, max mem: 20597.0, experiment: run, epoch: 64, num_updates: 17200, iterations: 17200, max_updates: 24000, lr: 0.00001, ups: 1.04, time: 01m 36s 251ms, time_since_start: 04h 54m 39s 109ms, eta: 01h 53m 20s 336ms
2022-05-06T19:51:12 | INFO | mmf.trainers.callbacks.logistics : progress: 17300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.5998, train/total_loss: 0.7455, train/total_loss/avg: 6.5998, max mem: 20597.0, experiment: run, epoch: 65, num_updates: 17300, iterations: 17300, max_updates: 24000, lr: 0.00001, ups: 1.03, time: 01m 37s 341ms, time_since_start: 04h 56m 16s 451ms, eta: 01h 52m 56s 200ms
2022-05-06T19:52:42 | INFO | mmf.trainers.callbacks.logistics : progress: 17400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.5662, train/total_loss: 0.7455, train/total_loss/avg: 6.5662, max mem: 20597.0, experiment: run, epoch: 65, num_updates: 17400, iterations: 17400, max_updates: 24000, lr: 0.00001, ups: 1.12, time: 01m 29s 592ms, time_since_start: 04h 57m 46s 043ms, eta: 01h 42m 23s 746ms
2022-05-06T19:54:15 | INFO | mmf.trainers.callbacks.logistics : progress: 17500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7455, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.5331, train/total_loss: 0.7455, train/total_loss/avg: 6.5331, max mem: 20597.0, experiment: run, epoch: 66, num_updates: 17500, iterations: 17500, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 920ms, time_since_start: 04h 59m 18s 964ms, eta: 01h 44m 35s 365ms
2022-05-06T19:55:47 | INFO | mmf.trainers.callbacks.logistics : progress: 17600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.4995, train/total_loss: 0.7225, train/total_loss/avg: 6.4995, max mem: 20597.0, experiment: run, epoch: 66, num_updates: 17600, iterations: 17600, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 101ms, time_since_start: 05h 51s 065ms, eta: 01h 42m 04s 372ms
2022-05-06T19:57:18 | INFO | mmf.trainers.callbacks.logistics : progress: 17700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.4665, train/total_loss: 0.7225, train/total_loss/avg: 6.4665, max mem: 20597.0, experiment: run, epoch: 66, num_updates: 17700, iterations: 17700, max_updates: 24000, lr: 0.00001, ups: 1.11, time: 01m 30s 736ms, time_since_start: 05h 02m 21s 802ms, eta: 01h 38m 59s 336ms
2022-05-06T19:58:51 | INFO | mmf.trainers.callbacks.logistics : progress: 17800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7225, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.4347, train/total_loss: 0.7225, train/total_loss/avg: 6.4347, max mem: 20597.0, experiment: run, epoch: 67, num_updates: 17800, iterations: 17800, max_updates: 24000, lr: 0.00001, ups: 1.08, time: 01m 33s 730ms, time_since_start: 05h 03m 55s 532ms, eta: 01h 40m 37s 952ms
2022-05-06T20:00:32 | INFO | mmf.trainers.callbacks.logistics : progress: 17900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7056, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.4027, train/total_loss: 0.7056, train/total_loss/avg: 6.4027, max mem: 20597.0, experiment: run, epoch: 67, num_updates: 17900, iterations: 17900, max_updates: 24000, lr: 0.00001, ups: 1.00, time: 01m 40s 347ms, time_since_start: 05h 05m 35s 880ms, eta: 01h 45m 59s 922ms
2022-05-06T20:02:29 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:02:29 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:02:30 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:02:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:02:36 | INFO | mmf.trainers.callbacks.logistics : progress: 18000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7056, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.3710, train/total_loss: 0.7056, train/total_loss/avg: 6.3710, max mem: 20597.0, experiment: run, epoch: 67, num_updates: 18000, iterations: 18000, max_updates: 24000, lr: 0.00001, ups: 0.81, time: 02m 04s 024ms, time_since_start: 05h 07m 39s 904ms, eta: 02h 08m 51s 676ms
2022-05-06T20:02:36 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:02:36 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T20:04:23 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T20:04:23 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:04:25 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:04:30 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:04:34 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:04:34 | INFO | mmf.trainers.callbacks.logistics : progress: 18000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.1346, val/total_loss: 7.1346, val/modality_hotpot/textvqa_accuracy: 0.4695, num_updates: 18000, epoch: 67, iterations: 18000, max_updates: 24000, val_time: 01m 58s 709ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T20:06:32 | INFO | mmf.trainers.callbacks.logistics : progress: 18100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7054, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.3392, train/total_loss: 0.7054, train/total_loss/avg: 6.3392, max mem: 20597.0, experiment: run, epoch: 68, num_updates: 18100, iterations: 18100, max_updates: 24000, lr: 0.00001, ups: 0.85, time: 01m 57s 444ms, time_since_start: 05h 11m 36s 063ms, eta: 01h 59m 59s 447ms
2022-05-06T20:08:30 | INFO | mmf.trainers.callbacks.logistics : progress: 18200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7054, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.3083, train/total_loss: 0.7054, train/total_loss/avg: 6.3083, max mem: 20597.0, experiment: run, epoch: 68, num_updates: 18200, iterations: 18200, max_updates: 24000, lr: 0.00001, ups: 0.85, time: 01m 58s 549ms, time_since_start: 05h 13m 34s 613ms, eta: 01h 59m 04s 040ms
2022-05-06T20:10:12 | INFO | mmf.trainers.callbacks.logistics : progress: 18300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7047, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.2773, train/total_loss: 0.7047, train/total_loss/avg: 6.2773, max mem: 20597.0, experiment: run, epoch: 69, num_updates: 18300, iterations: 18300, max_updates: 24000, lr: 0.00001, ups: 0.99, time: 01m 41s 630ms, time_since_start: 05h 15m 16s 243ms, eta: 01h 40m 18s 861ms
2022-05-06T20:11:47 | INFO | mmf.trainers.callbacks.logistics : progress: 18400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6975, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.2466, train/total_loss: 0.6975, train/total_loss/avg: 6.2466, max mem: 20597.0, experiment: run, epoch: 69, num_updates: 18400, iterations: 18400, max_updates: 24000, lr: 0.00001, ups: 1.05, time: 01m 35s 006ms, time_since_start: 05h 16m 51s 250ms, eta: 01h 32m 07s 854ms
2022-05-06T20:13:44 | INFO | mmf.trainers.callbacks.logistics : progress: 18500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6975, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.2163, train/total_loss: 0.6975, train/total_loss/avg: 6.2163, max mem: 20597.0, experiment: run, epoch: 69, num_updates: 18500, iterations: 18500, max_updates: 24000, lr: 0.00001, ups: 0.86, time: 01m 56s 851ms, time_since_start: 05h 18m 48s 101ms, eta: 01h 51m 17s 452ms
2022-05-06T20:15:42 | INFO | mmf.trainers.callbacks.logistics : progress: 18600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7047, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.1868, train/total_loss: 0.7047, train/total_loss/avg: 6.1868, max mem: 20597.0, experiment: run, epoch: 70, num_updates: 18600, iterations: 18600, max_updates: 24000, lr: 0.00001, ups: 0.85, time: 01m 57s 698ms, time_since_start: 05h 20m 45s 799ms, eta: 01h 50m 03s 582ms
2022-05-06T20:17:39 | INFO | mmf.trainers.callbacks.logistics : progress: 18700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7047, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.1576, train/total_loss: 0.7047, train/total_loss/avg: 6.1576, max mem: 20597.0, experiment: run, epoch: 70, num_updates: 18700, iterations: 18700, max_updates: 24000, lr: 0.00001, ups: 0.85, time: 01m 57s 846ms, time_since_start: 05h 22m 43s 646ms, eta: 01h 48m 09s 479ms
2022-05-06T20:19:37 | INFO | mmf.trainers.callbacks.logistics : progress: 18800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7047, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.1280, train/total_loss: 0.7047, train/total_loss/avg: 6.1280, max mem: 20597.0, experiment: run, epoch: 70, num_updates: 18800, iterations: 18800, max_updates: 24000, lr: 0.00001, ups: 0.85, time: 01m 57s 431ms, time_since_start: 05h 24m 41s 078ms, eta: 01h 45m 44s 605ms
2022-05-06T20:21:36 | INFO | mmf.trainers.callbacks.logistics : progress: 18900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7047, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.0995, train/total_loss: 0.7047, train/total_loss/avg: 6.0995, max mem: 20597.0, experiment: run, epoch: 71, num_updates: 18900, iterations: 18900, max_updates: 24000, lr: 0.00001, ups: 0.85, time: 01m 58s 821ms, time_since_start: 05h 26m 39s 900ms, eta: 01h 44m 56s 232ms
2022-05-06T20:23:08 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:23:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:23:10 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:23:14 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:23:14 | INFO | mmf.trainers.callbacks.logistics : progress: 19000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7047, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.0710, train/total_loss: 0.7047, train/total_loss/avg: 6.0710, max mem: 20597.0, experiment: run, epoch: 71, num_updates: 19000, iterations: 19000, max_updates: 24000, lr: 0., ups: 1.02, time: 01m 38s 423ms, time_since_start: 05h 28m 18s 324ms, eta: 01h 25m 13s 119ms
2022-05-06T20:23:14 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:23:14 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T20:24:06 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T20:24:06 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:24:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:24:12 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:24:17 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:24:17 | INFO | mmf.trainers.callbacks.logistics : progress: 19000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.3527, val/total_loss: 7.3527, val/modality_hotpot/textvqa_accuracy: 0.4711, num_updates: 19000, epoch: 71, iterations: 19000, max_updates: 24000, val_time: 01m 02s 472ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T20:25:49 | INFO | mmf.trainers.callbacks.logistics : progress: 19100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6898, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.0425, train/total_loss: 0.6898, train/total_loss/avg: 6.0425, max mem: 20597.0, experiment: run, epoch: 72, num_updates: 19100, iterations: 19100, max_updates: 24000, lr: 0., ups: 1.09, time: 01m 32s 280ms, time_since_start: 05h 30m 53s 078ms, eta: 01h 18m 18s 116ms
2022-05-06T20:27:25 | INFO | mmf.trainers.callbacks.logistics : progress: 19200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6724, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.0144, train/total_loss: 0.6724, train/total_loss/avg: 6.0144, max mem: 20597.0, experiment: run, epoch: 72, num_updates: 19200, iterations: 19200, max_updates: 24000, lr: 0., ups: 1.05, time: 01m 35s 851ms, time_since_start: 05h 32m 28s 930ms, eta: 01h 19m 40s 322ms
2022-05-06T20:28:57 | INFO | mmf.trainers.callbacks.logistics : progress: 19300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6633, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.9863, train/total_loss: 0.6633, train/total_loss/avg: 5.9863, max mem: 20597.0, experiment: run, epoch: 72, num_updates: 19300, iterations: 19300, max_updates: 24000, lr: 0., ups: 1.09, time: 01m 32s 720ms, time_since_start: 05h 34m 01s 650ms, eta: 01h 15m 27s 826ms
2022-05-06T20:30:30 | INFO | mmf.trainers.callbacks.logistics : progress: 19400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6559, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.9588, train/total_loss: 0.6559, train/total_loss/avg: 5.9588, max mem: 20597.0, experiment: run, epoch: 73, num_updates: 19400, iterations: 19400, max_updates: 24000, lr: 0., ups: 1.09, time: 01m 32s 458ms, time_since_start: 05h 35m 34s 109ms, eta: 01h 13m 38s 951ms
2022-05-06T20:32:03 | INFO | mmf.trainers.callbacks.logistics : progress: 19500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6559, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.9318, train/total_loss: 0.6559, train/total_loss/avg: 5.9318, max mem: 20597.0, experiment: run, epoch: 73, num_updates: 19500, iterations: 19500, max_updates: 24000, lr: 0., ups: 1.09, time: 01m 32s 682ms, time_since_start: 05h 37m 06s 792ms, eta: 01h 12m 13s 393ms
2022-05-06T20:33:36 | INFO | mmf.trainers.callbacks.logistics : progress: 19600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6633, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.9054, train/total_loss: 0.6633, train/total_loss/avg: 5.9054, max mem: 20597.0, experiment: run, epoch: 73, num_updates: 19600, iterations: 19600, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 317ms, time_since_start: 05h 38m 40s 109ms, eta: 01h 11m 06s 099ms
2022-05-06T20:35:10 | INFO | mmf.trainers.callbacks.logistics : progress: 19700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6559, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.8786, train/total_loss: 0.6559, train/total_loss/avg: 5.8786, max mem: 20597.0, experiment: run, epoch: 74, num_updates: 19700, iterations: 19700, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 636ms, time_since_start: 05h 40m 13s 746ms, eta: 01h 09m 43s 407ms
2022-05-06T20:36:42 | INFO | mmf.trainers.callbacks.logistics : progress: 19800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6559, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.8527, train/total_loss: 0.6559, train/total_loss/avg: 5.8527, max mem: 20597.0, experiment: run, epoch: 74, num_updates: 19800, iterations: 19800, max_updates: 24000, lr: 0., ups: 1.09, time: 01m 32s 142ms, time_since_start: 05h 41m 45s 888ms, eta: 01h 07m 915ms
2022-05-06T20:38:15 | INFO | mmf.trainers.callbacks.logistics : progress: 19900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6559, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.8266, train/total_loss: 0.6559, train/total_loss/avg: 5.8266, max mem: 20597.0, experiment: run, epoch: 74, num_updates: 19900, iterations: 19900, max_updates: 24000, lr: 0., ups: 1.08, time: 01m 33s 234ms, time_since_start: 05h 43m 19s 123ms, eta: 01h 06m 11s 677ms
2022-05-06T20:39:46 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T20:39:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:39:47 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:39:52 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:39:52 | INFO | mmf.trainers.callbacks.logistics : progress: 20000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6559, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.8013, train/total_loss: 0.6559, train/total_loss/avg: 5.8013, max mem: 20597.0, experiment: run, epoch: 75, num_updates: 20000, iterations: 20000, max_updates: 24000, lr: 0., ups: 1.03, time: 01m 37s 073ms, time_since_start: 05h 44m 56s 196ms, eta: 01h 07m 14s 394ms
2022-05-06T20:39:52 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T20:39:52 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T20:40:43 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T20:40:43 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T20:40:45 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T20:40:50 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T20:40:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T20:40:55 | INFO | mmf.trainers.callbacks.logistics : progress: 20000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.4312, val/total_loss: 7.4312, val/modality_hotpot/textvqa_accuracy: 0.4703, num_updates: 20000, epoch: 75, iterations: 20000, max_updates: 24000, val_time: 01m 02s 629ms, best_update: 17000, best_iteration: 17000, best_val/modality_hotpot/textvqa_accuracy: 0.472720
2022-05-06T20:42:25 | INFO | mmf.trainers.callbacks.logistics : progress: 20100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6720, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.7760, train/total_loss: 0.6720, train/total_loss/avg: 5.7760, max mem: 20597.0, experiment: run, epoch: 75, num_updates: 20100, iterations: 20100, max_updates: 24000, lr: 0., ups: 1.11, time: 01m 30s 040ms, time_since_start: 05h 47m 28s 867ms, eta: 01h 48s 535ms
2022-05-06T20:44:01 | INFO | mmf.trainers.callbacks.logistics : progress: 20200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6720, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.7514, train/total_loss: 0.6720, train/total_loss/avg: 5.7514, max mem: 20597.0, experiment: run, epoch: 76, num_updates: 20200, iterations: 20200, max_updates: 24000, lr: 0., ups: 1.04, time: 01m 36s 626ms, time_since_start: 05h 49m 05s 494ms, eta: 01h 03m 35s 019ms
2022-05-06T20:45:34 | INFO | mmf.trainers.callbacks.logistics : progress: 20300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6724, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.7265, train/total_loss: 0.6724, train/total_loss/avg: 5.7265, max mem: 20597.0, experiment: run, epoch: 76, num_updates: 20300, iterations: 20300, max_updates: 24000, lr: 0., ups: 1.09, time: 01m 32s 997ms, time_since_start: 05h 50m 38s 492ms, eta: 59m 35s 093ms
2022-05-06T20:47:06 | INFO | mmf.trainers.callbacks.logistics : progress: 20400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6875, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.7028, train/total_loss: 0.6875, train/total_loss/avg: 5.7028, max mem: 20597.0, experiment: run, epoch: 76, num_updates: 20400, iterations: 20400, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 301ms, time_since_start: 05h 52m 09s 793ms, eta: 56m 55s 024ms
2022-05-06T20:48:40 | INFO | mmf.trainers.callbacks.logistics : progress: 20500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6889, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.6788, train/total_loss: 0.6889, train/total_loss/avg: 5.6788, max mem: 20597.0, experiment: run, epoch: 77, num_updates: 20500, iterations: 20500, max_updates: 24000, lr: 0., ups: 1.06, time: 01m 34s 041ms, time_since_start: 05h 53m 43s 834ms, eta: 56m 59s 820ms
2022-05-06T20:50:09 | INFO | mmf.trainers.callbacks.logistics : progress: 20600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6889, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.6552, train/total_loss: 0.6889, train/total_loss/avg: 5.6552, max mem: 20597.0, experiment: run, epoch: 77, num_updates: 20600, iterations: 20600, max_updates: 24000, lr: 0., ups: 1.12, time: 01m 29s 478ms, time_since_start: 05h 55m 13s 313ms, eta: 52m 40s 935ms
2022-05-06T20:51:40 | INFO | mmf.trainers.callbacks.logistics : progress: 20700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.6889, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 5.6321, train/total_loss: 0.6889, train/total_loss/avg: 5.6321, max mem: 20597.0, experiment: run, epoch: 77, num_updates: 20700, iterations: 20700, max_updates: 24000, lr: 0., ups: 1.10, time: 01m 31s 066ms, time_since_start: 05h 56m 44s 380ms, eta: 52m 02s 398ms
